pokemon_id,generation_id
223,3
223,4
223,5
223,6
223,7
223,8
224,2
224,3
224,4
224,5
224,6
224,7
224,8
225,2
225,3
225,4
225,5
225,6
225,7
225,8
226,2
226,3
226,4
226,5
226,6
226,7
226,8
227,2
227,3
227,4
227,5
227,6
227,7
227,8
228,2
228,3
228,4
228,5
228,6
228,7
229,2
229,3
229,4
229,5
229,6
229,7
230,2
230,3
230,4
230,5
230,6
230,7
230,8
231,2
231,3
231,4
231,5
231,6
231,7
232,2
232,3
232,4
232,5
232,6
232,7
233,2
233,3
233,4
233,5
233,6
233,7
233,8
234,2
234,3
234,4
234,5
234,6
234,7
235,2
235,3
235,4
235,5
235,6
235,7
236,2
236,3
236,4
236,5
236,6
236,7
236,8
237,2
237,3
237,4
237,5
237,6
237,7
237,8
238,2
238,3
238,4
238,5
238,6
238,7
238,8
239,2
239,3
239,4
239,5
239,6
239,7
239,8
240,2
240,3
240,4
240,5
240,6
240,7
240,8
241,2
241,3
241,4
241,5
241,6
241,7
241,8
242,2
242,3
242,4
242,5
242,6
242,7
242,8
243,2
243,3
243,4
243,5
243,6
243,7
243,8
244,2
244,3
244,4
244,5
244,6
244,7
244,8
245,2
245,3
245,4
245,5
245,6
245,7
245,8
246,2
246,3
246,4
246,5
246,6
246,7
246,8
247,2
247,3
247,4
247,5
247,6
247,7
247,8
248,2
248,3
248,4
248,5
248,6
248,7
248,8
249,2
249,3
249,4
249,5
249,6
249,7
249,8
250,2
250,3
250,4
250,5
250,6
250,7
250,8
251,2
251,3
251,4
251,5
251,6
251,7
251,8
252,3
252,4
252,5
252,6
252,7
252,8
253,3
253,4
253,5
253,6
253,7
253,8
254,3
254,4
254,5
254,6
254,7
254,8
255,3
255,4
255,5
255,6
255,7
255,8
256,3
256,4
256,5
256,6
256,7
256,8
257,3
257,4
257,5
257,6
257,7
257,8
258,3
258,4
258,5
258,6
258,7
258,8
259,3
259,4
259,5
259,6
259,7
259,8
260,3
260,4
260,5
260,6
260,7
260,8
261,3
261,4
261,5
261,6
261,7
262,3
262,4
262,5
262,6
262,7
263,3
263,4
263,5
263,6
263,7
263,8
264,3
264,4
264,5
264,6
264,7
264,8
265,3
265,4
265,5
265,6
265,7
266,3
266,4
266,5
266,6
266,7
267,3
267,4
267,5
267,6
267,7
268,3
268,4
268,5
268,6
268,7
269,3
269,4
269,5
269,6
269,7
270,3
270,4
270,5
270,6
270,7
270,8
271,3
271,4
271,5
271,6
271,7
271,8
272,3
272,4
272,5
272,6
272,7
272,8
273,3
273,4
273,5
273,6
273,7
273,8
274,3
274,4
274,5
274,6
274,7
274,8
275,3
275,4
275,5
275,6
275,7
275,8
276,3
276,4
276,5
276,6
276,7
277,3
277,4
277,5
277,6
277,7
278,3
278,4
278,5
278,6
278,7
278,8
279,3
279,4
279,5
279,6
279,7
279,8
280,3
280,4
280,5
280,6
280,7
280,8
281,3
281,4
281,5
281,6
281,7
281,8
282,3
282,4
282,5
282,6
282,7
282,8
283,3
283,4
283,5
283,6
283,7
284,3
284,4
284,5
284,6
284,7
285,3
285,4
285,5
285,6
285,7
286,3
286,4
286,5
286,6
286,7
287,3
287,4
287,5
287,6
287,7
288,3
288,4
288,5
288,6
288,7
289,3
289,4
289,5
289,6
289,7
290,3
290,4
290,5
290,6
290,7
290,8
291,3
291,4
291,5
291,6
291,7
291,8
292,3
292,4
292,5
292,6
292,7
292,8
293,3
293,4
293,5
293,6
293,7
293,8
294,3
294,4
294,5
294,6
294,7
294,8
295,3
295,4
295,5
295,6
295,7
295,8
296,3
296,4
296,5
296,6
296,7
297,3
297,4
297,5
297,6
297,7
298,3
298,4
298,5
298,6
298,7
298,8
299,3
299,4
299,5
299,6
299,7
300,3
300,4
300,5
300,6
300,7
301,3
301,4
301,5
301,6
301,7
302,3
302,4
302,5
302,6
302,7
302,8
303,3
303,4
303,5
303,6
303,7
303,8
304,3
304,4
304,5
304,6
304,7
304,8
305,3
305,4
305,5
305,6
305,7
305,8
306,3
306,4
306,5
306,6
306,7
306,8
307,3
307,4
307,5
307,6
307,7
308,3
308,4
308,5
308,6
308,7
309,3
309,4
309,5
309,6
309,7
309,8
310,3
310,4
310,5
310,6
310,7
310,8
311,3
311,4
311,5
311,6
311,7
312,3
312,4
312,5
312,6
312,7
313,3
313,4
313,5
313,6
313,7
314,3
314,4
314,5
314,6
314,7
315,3
315,4
315,5
315,6
315,7
315,8
316,3
316,4
316,5
316,6
316,7
317,3
317,4
317,5
317,6
317,7
318,3
318,4
318,5
318,6
318,7
318,8
319,3
319,4
319,5
319,6
319,7
319,8
320,3
320,4
320,5
320,6
320,7
320,8
321,3
321,4
321,5
321,6
321,7
321,8
322,3
322,4
322,5
322,6
322,7
323,3
323,4
323,5
323,6
323,7
324,3
324,4
324,5
324,6
324,7
324,8
325,3
325,4
325,5
325,6
325,7
326,3
326,4
326,5
326,6
326,7
327,3
327,4
327,5
327,6
327,7
328,3
328,4
328,5
328,6
328,7
328,8
329,3
329,4
329,5
329,6
329,7
329,8
330,3
330,4
330,5
330,6
330,7
330,8
331,3
331,4
331,5
331,6
331,7
332,3
332,4
332,5
332,6
332,7
333,3
333,4
333,5
333,6
333,7
333,8
334,3
334,4
334,5
334,6
334,7
334,8
335,3
335,4
335,5
335,6
335,7
336,3
336,4
336,5
336,6
336,7
337,3
337,4
337,5
337,6
337,7
337,8
338,3
338,4
338,5
338,6
338,7
338,8
339,3
339,4
339,5
339,6
339,7
339,8
340,3
340,4
340,5
340,6
340,7
340,8
341,3
341,4
341,5
341,6
341,7
341,8
342,3
342,4
342,5
342,6
342,7
342,8
343,3
343,4
343,5
343,6
343,7
343,8
344,3
344,4
344,5
344,6
344,7
344,8
345,3
345,4
345,5
345,6
345,7
345,8
346,3
346,4
346,5
346,6
346,7
346,8
347,3
347,4
347,5
347,6
347,7
347,8
348,3
348,4
348,5
348,6
348,7
348,8
349,3
349,4
349,5
349,6
349,7
349,8
350,3
350,4
350,5
350,6
350,7
350,8
351,3
351,4
351,5
351,6
351,7
352,3
352,4
352,5
352,6
352,7
353,3
353,4
353,5
353,6
353,7
354,3
354,4
354,5
354,6
354,7
355,3
355,4
355,5
355,6
355,7
355,8
356,3
356,4
356,5
356,6
356,7
356,8
357,3
357,4
357,5
357,6
357,7
358,3
358,4
358,5
358,6
358,7
359,3
359,4
359,5
359,6
359,7
359,8
360,3
360,4
360,5
360,6
360,7
360,8
361,3
361,4
361,5
361,6
361,7
361,8
362,3
362,4
362,5
362,6
362,7
362,8
363,3
363,4
363,5
363,6
363,7
363,8
364,3
364,4
364,5
364,6
364,7
364,8
365,3
365,4
365,5
365,6
365,7
365,8
366,3
366,4
366,5
366,6
366,7
367,3
367,4
367,5
367,6
367,7
368,3
368,4
368,5
368,6
368,7
369,3
369,4
369,5
369,6
369,7
369,8
370,3
370,4
370,5
370,6
370,7
371,3
371,4
371,5
371,6
371,7
371,8
372,3
372,4
372,5
372,6
372,7
372,8
373,3
373,4
373,5
373,6
373,7
373,8
374,3
374,4
374,5
374,6
374,7
374,8
375,3
375,4
375,5
375,6
375,7
375,8
376,3
376,4
376,5
376,6
376,7
376,8
377,3
377,4
377,5
377,6
377,7
377,8
378,3
378,4
378,5
378,6
378,7
378,8
379,3
379,4
379,5
379,6
379,7
379,8
380,3
380,4
380,5
380,6
380,7
380,8
381,3
381,4
381,5
381,6
381,7
381,8
382,3
382,4
382,5
382,6
382,7
382,8
383,3
383,4
383,5
383,6
383,7
383,8
384,3
384,4
384,5
384,6
384,7
384,8
385,3
385,4
385,5
385,6
385,7
385,8
386,3
386,4
386,5
386,6
386,7
387,4
387,5
387,6
387,7
388,4
388,5
388,6
388,7
389,4
389,5
389,6
389,7
390,4
390,5
390,6
390,7
391,4
391,5
391,6
391,7
392,4
392,5
392,6
392,7
393,4
393,5
393,6
393,7
394,4
394,5
394,6
394,7
395,4
395,5
395,6
395,7
396,4
396,5
396,6
396,7
397,4
397,5
397,6
397,7
398,4
398,5
398,6
398,7
399,4
399,5
399,6
399,7
400,4
400,5
400,6
400,7
401,4
401,5
401,6
401,7
402,4
402,5
402,6
402,7
403,4
403,5
403,6
403,7
403,8
404,4
404,5
404,6
404,7
404,8
405,4
405,5
405,6
405,7
405,8
406,4
406,5
406,6
406,7
406,8
407,4
407,5
407,6
407,7
407,8
408,4
408,5
408,6
408,7
409,4
409,5
409,6
409,7
410,4
410,5
410,6
410,7
411,4
411,5
411,6
411,7
412,4
412,5
412,6
412,7
413,4
413,5
413,6
413,7
414,4
414,5
414,6
414,7
415,4
415,5
415,6
415,7
415,8
416,4
416,5
416,6
416,7
416,8
417,4
417,5
417,6
417,7
418,4
418,5
418,6
418,7
419,4
419,5
419,6
419,7
420,4
420,5
420,6
420,7
420,8
421,4
421,5
421,6
421,7
421,8
422,4
422,5
422,6
422,7
422,8
423,4
423,5
423,6
423,7
423,8
424,4
424,5
424,6
424,7
425,4
425,5
425,6
425,7
425,8
426,4
426,5
426,6
426,7
426,8
427,4
427,5
427,6
427,7
427,8
428,4
428,5
428,6
428,7
428,8
429,4
429,5
429,6
429,7
430,4
430,5
430,6
430,7
431,4
431,5
431,6
431,7
432,4
432,5
432,6
432,7
433,4
433,5
433,6
433,7
434,4
434,5
434,6
434,7
434,8
435,4
435,5
435,6
435,7
435,8
436,4
436,5
436,6
436,7
436,8
437,4
437,5
437,6
437,7
437,8
438,4
438,5
438,6
438,7
438,8
439,4
439,5
439,6
439,7
439,8
440,4
440,5
440,6
440,7
440,8
441,4
441,5
441,6
441,7
442,4
442,5
442,6
442,7
442,8
443,4
443,5
443,6
443,7
443,8
444,4
444,5
444,6
444,7
444,8
445,4
445,5
445,6
445,7
445,8
446,4
446,5
446,6
446,7
446,8
447,4
447,5
447,6
447,7
447,8
448,4
448,5
448,6
448,7
448,8
449,4
449,5
449,6
449,7
449,8
450,4
450,5
450,6
450,7
450,8
451,4
451,5
451,6
451,7
451,8
452,4
452,5
452,6
452,7
452,8
453,4
453,5
453,6
453,7
453,8
454,4
454,5
454,6
454,7
454,8
455,4
455,5
455,6
455,7
456,4
456,5
456,6
456,7
457,4
457,5
457,6
457,7
458,4
458,5
458,6
458,7
458,8
459,4
459,5
459,6
459,7
459,8
460,4
460,5
460,6
460,7
460,8
461,4
461,5
461,6
461,7
461,8
462,4
462,5
462,6
462,7
462,8
463,4
463,5
463,6
463,7
463,8
464,4
464,5
464,6
464,7
464,8
465,4
465,5
465,6
465,7
465,8
466,4
466,5
466,6
466,7
466,8
467,4
467,5
467,6
467,7
467,8
468,4
468,5
468,6
468,7
468,8
469,4
469,5
469,6
469,7
470,4
470,5
470,6
470,7
470,8
471,4
471,5
471,6
471,7
471,8
472,4
472,5
472,6
472,7
473,4
473,5
473,6
473,7
473,8
474,4
474,5
474,6
474,7
474,8
475,4
475,5
475,6
475,7
475,8
476,4
476,5
476,6
476,7
477,4
477,5
477,6
477,7
477,8
478,4
478,5
478,6
478,7
478,8
479,4
479,5
479,6
479,7
479,8
480,4
480,5
480,6
480,7
480,8
481,4
481,5
481,6
481,7
481,8
482,4
482,5
482,6
482,7
482,8
483,4
483,5
483,6
483,7
483,8
484,4
484,5
484,6
484,7
484,8
485,4
485,5
485,6
485,7
485,8
486,4
486,5
486,6
486,7
486,8
487,4
487,5
487,6
487,7
487,8
488,4
488,5
488,6
488,7
488,8
489,4
489,5
489,6
489,7
490,4
490,5
490,6
490,7
491,4
491,5
491,6
491,7
492,4
492,5
492,6
492,7
493,4
493,5
493,6
493,7
494,5
494,6
494,7
494,8
495,5
495,6
495,7
496,5
496,6
496,7
497,5
497,6
497,7
498,5
498,6
498,7
499,5
499,6
499,7
500,5
500,6
500,7
501,5
501,6
501,7
502,5
502,6
502,7
503,5
503,6
503,7
504,5
504,6
504,7
505,5
505,6
505,7
506,5
506,6
506,7
506,8
507,5
507,6
507,7
507,8
508,5
508,6
508,7
508,8
509,5
509,6
509,7
509,8
510,5
510,6
510,7
510,8
511,5
511,6
511,7
512,5
512,6
512,7
513,5
513,6
513,7
514,5
514,6
514,7
515,5
515,6
515,7
516,5
516,6
516,7
517,5
517,6
517,7
517,8
518,5
518,6
518,7
518,8
519,5
519,6
519,7
519,8
520,5
520,6
520,7
520,8
521,5
521,6
521,7
521,8
522,5
522,6
522,7
523,5
523,6
523,7
524,5
524,6
524,7
524,8
525,5
525,6
525,7
525,8
526,5
526,6
526,7
526,8
527,5
527,6
527,7
527,8
528,5
528,6
528,7
528,8
529,5
529,6
529,7
529,8
530,5
530,6
530,7
530,8
531,5
531,6
531,7
531,8
532,5
532,6
532,7
532,8
533,5
533,6
533,7
533,8
534,5
534,6
534,7
534,8
535,5
535,6
535,7
535,8
536,5
536,6
536,7
536,8
537,5
537,6
537,7
537,8
538,5
538,6
538,7
538,8
539,5
539,6
539,7
539,8
540,5
540,6
540,7
541,5
541,6
541,7
542,5
542,6
542,7
543,5
543,6
543,7
543,8
544,5
544,6
544,7
544,8
545,5
545,6
545,7
545,8
546,5
546,6
546,7
546,8
547,5
547,6
547,7
547,8
548,5
548,6
548,7
548,8
549,5
549,6
549,7
549,8
550,5
550,6
550,7
550,8
551,5
551,6
551,7
551,8
552,5
552,6
552,7
552,8
553,5
553,6
553,7
553,8
554,5
554,6
554,7
554,8
555,5
555,6
555,7
555,8
556,5
556,6
556,7
556,8
557,5
557,6
557,7
557,8
558,5
558,6
558,7
558,8
559,5
559,6
559,7
559,8
560,5
560,6
560,7
560,8
561,5
561,6
561,7
561,8
562,5
562,6
562,7
562,8
563,5
563,6
563,7
563,8
564,5
564,6
564,7
564,8
565,5
565,6
565,7
565,8
566,5
566,6
566,7
566,8
567,5
567,6
567,7
567,8
568,5
568,6
568,7
568,8
569,5
569,6
569,7
569,8
570,5
570,6
570,7
570,8
571,5
571,6
571,7
571,8
572,5
572,6
572,7
572,8
573,5
573,6
573,7
573,8
574,5
574,6
574,7
574,8
575,5
575,6
575,7
575,8
576,5
576,6
576,7
576,8
577,5
577,6
577,7
577,8
578,5
578,6
578,7
578,8
579,5
579,6
579,7
579,8
580,5
580,6
580,7
581,5
581,6
581,7
582,5
582,6
582,7
582,8
583,5
583,6
583,7
583,8
584,5
584,6
584,7
584,8
585,5
585,6
585,7
586,5
586,6
586,7
587,5
587,6
587,7
587,8
588,5
588,6
588,7
588,8
589,5
589,6
589,7
589,8
590,5
590,6
590,7
590,8
591,5
591,6
591,7
591,8
592,5
592,6
592,7
592,8
593,5
593,6
593,7
593,8
594,5
594,6
594,7
595,5
595,6
595,7
595,8
596,5
596,6
596,7
596,8
597,5
597,6
597,7
597,8
598,5
598,6
598,7
598,8
599,5
599,6
599,7
599,8
600,5
600,6
600,7
600,8
601,5
601,6
601,7
601,8
602,5
602,6
602,7
603,5
603,6
603,7
604,5
